[2019-08-27 21:23:48,244] {taskinstance.py:616} INFO - Dependencies all met for <TaskInstance: stock_data.get_stock_data 2019-08-28T02:20:30.889081+00:00 [queued]>
[2019-08-27 21:23:48,251] {taskinstance.py:616} INFO - Dependencies all met for <TaskInstance: stock_data.get_stock_data 2019-08-28T02:20:30.889081+00:00 [queued]>
[2019-08-27 21:23:48,251] {taskinstance.py:834} INFO - 
--------------------------------------------------------------------------------
[2019-08-27 21:23:48,251] {taskinstance.py:835} INFO - Starting attempt 1 of 2
[2019-08-27 21:23:48,251] {taskinstance.py:836} INFO - 
--------------------------------------------------------------------------------
[2019-08-27 21:23:48,257] {taskinstance.py:855} INFO - Executing <Task(PythonOperator): get_stock_data> on 2019-08-28T02:20:30.889081+00:00
[2019-08-27 21:23:48,257] {base_task_runner.py:133} INFO - Running: ['airflow', 'run', 'stock_data', 'get_stock_data', '2019-08-28T02:20:30.889081+00:00', '--job_id', '8', '--pool', 'default_pool', '--raw', '-sd', 'DAGS_FOLDER/hello_world_dag.py', '--cfg_path', '/var/folders/z6/sk1b92g1385cmsp5qvg672kr0000gn/T/tmp8h_sqmff']
[2019-08-27 21:23:49,829] {base_task_runner.py:115} INFO - Job 8: Subtask get_stock_data [2019-08-27 21:23:49,828] {__init__.py:51} INFO - Using executor SequentialExecutor
[2019-08-27 21:23:50,309] {base_task_runner.py:115} INFO - Job 8: Subtask get_stock_data [2019-08-27 21:23:50,309] {dagbag.py:90} INFO - Filling up the DagBag from /Users/hdeva/airflow/dags/hello_world_dag.py
[2019-08-27 21:23:55,628] {base_task_runner.py:115} INFO - Job 8: Subtask get_stock_data [2019-08-27 21:23:55,628] {cli.py:516} INFO - Running <TaskInstance: stock_data.get_stock_data 2019-08-28T02:20:30.889081+00:00 [running]> on host Haris-MacBook-Pro.local
[2019-08-27 21:24:00,638] {python_operator.py:105} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_ID=stock_data
AIRFLOW_CTX_TASK_ID=get_stock_data
AIRFLOW_CTX_EXECUTION_DATE=2019-08-28T02:20:30.889081+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2019-08-28T02:20:30.889081+00:00
[2019-08-27 21:24:01,194] {python_operator.py:114} INFO - Done. Returned value was:                                   adjClose    adjHigh  ...  splitFactor    volume
...                                    ...        ...  ...          ...       ...
       2019-07-17 00:00:00+00:00  1992.030  2012.0000  ...          1.0   2558809
       2019-07-18 00:00:00+00:00  1977.900  1987.5000  ...          1.0   3504252
       2019-07-19 00:00:00+00:00  1964.520  1996.0000  ...          1.0   3185612
       2019-07-22 00:00:00+00:00  1985.630  1989.0000  ...          1.0   2908111
       2019-07-23 00:00:00+00:00  1994.490  1997.7900  ...          1.0   2703480
       2019-07-24 00:00:00+00:00  2000.810  2001.3000  ...          1.0   2631300
       2019-07-25 00:00:00+00:00  1973.820  2001.2000  ...          1.0   4136394
       2019-07-26 00:00:00+00:00  1943.050  1950.8900  ...          1.0   4927143
       2019-07-29 00:00:00+00:00  1912.450  1932.2300  ...          1.0   4493190
       2019-07-30 00:00:00+00:00  1898.530  1909.8900  ...          1.0   2910888
       2019-07-31 00:00:00+00:00  1866.780  1899.5500  ...          1.0   4470727
       2019-08-01 00:00:00+00:00  1855.320  1897.9200  ...          1.0   4713311
       2019-08-02 00:00:00+00:00  1823.240  1846.3600  ...          1.0   4956225
       2019-08-05 00:00:00+00:00  1765.130  1788.6700  ...          1.0   6058212
       2019-08-06 00:00:00+00:00  1787.830  1793.7700  ...          1.0   5070258
       2019-08-07 00:00:00+00:00  1793.400  1798.9300  ...          1.0   4526884
       2019-08-08 00:00:00+00:00  1832.890  1834.2600  ...          1.0   3701242
       2019-08-09 00:00:00+00:00  1807.580  1831.0900  ...          1.0   2879770
       2019-08-12 00:00:00+00:00  1784.920  1800.9800  ...          1.0   2905498
       2019-08-13 00:00:00+00:00  1824.340  1831.7400  ...          1.0   4075021
       2019-08-14 00:00:00+00:00  1762.960  1795.6500  ...          1.0   4893649
       2019-08-15 00:00:00+00:00  1776.120  1788.0000  ...          1.0   3809948
       2019-08-16 00:00:00+00:00  1792.570  1802.9100  ...          1.0   3054240
       2019-08-19 00:00:00+00:00  1816.120  1826.0000  ...          1.0   2820303
       2019-08-20 00:00:00+00:00  1801.380  1816.8200  ...          1.0   1932835
       2019-08-21 00:00:00+00:00  1823.540  1829.5800  ...          1.0   2039231
       2019-08-22 00:00:00+00:00  1805.600  1829.4100  ...          1.0   2658388
       2019-08-23 00:00:00+00:00  1749.620  1804.9000  ...          1.0   5277898
       2019-08-26 00:00:00+00:00  1768.870  1770.0000  ...          1.0   3085320
       2019-08-27 00:00:00+00:00  1761.830  1779.4000  ...          1.0   3027245

[1171 rows x 12 columns]
[2019-08-27 21:24:03,321] {logging_mixin.py:95} INFO - [[34m2019-08-27 21:24:03,319[0m] {[34mlocal_task_job.py:[0m105} INFO[0m - Task exited with return code 0[0m
